[0.006s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[0.079s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.079s] [  0%] Built target ublox_msgs__cpp
[0.088s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.121s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.130s] [ 38%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 50%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.145s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 74%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 87%] Built target ublox_msgs
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.189s] [ 87%] Built target ublox_msgs__py
[0.192s] [ 87%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.215s] running egg_info
[0.215s] writing ublox_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.237s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.253s] [ 99%] Built target ublox_msgs__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.303s] [ 99%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.377s] [100%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[1.440s] [100%] Built target ublox_msgs_lib
[1.450s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[1.451s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_msgs
[1.457s] -- Install configuration: ""
[1.458s] -- Execute custom install script
[6.780s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[6.786s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_alm.hpp
[6.793s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_eph.hpp
[6.798s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_raw.hpp
[6.805s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawsv.hpp
[6.812s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawx.hpp
[6.818s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawx_meas.hpp
[6.825s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rtcm.hpp
[6.831s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_sfrb.hpp
[6.836s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_sfrbx.hpp
[6.843s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_svsi.hpp
[6.849s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_svsisv.hpp
[6.855s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/tim_tm2.hpp
[6.862s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/upd_sos.hpp
[6.869s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/upd_sos_ack.hpp
[6.877s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__rosidl_typesupport_fastrtps_cpp.hpp
[6.884s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__rosidl_typesupport_fastrtps_cpp.hpp
[6.891s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__rosidl_typesupport_fastrtps_cpp.hpp
[6.898s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__rosidl_typesupport_fastrtps_cpp.hpp
[6.904s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__rosidl_typesupport_fastrtps_cpp.hpp
[6.910s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[6.916s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__rosidl_typesupport_fastrtps_cpp.hpp
[6.922s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__rosidl_typesupport_fastrtps_cpp.hpp
[6.929s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__rosidl_typesupport_fastrtps_cpp.hpp
[6.935s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__rosidl_typesupport_fastrtps_cpp.hpp
[6.941s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__rosidl_typesupport_fastrtps_cpp.hpp
[6.947s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__rosidl_typesupport_fastrtps_cpp.hpp
[6.953s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__rosidl_typesupport_fastrtps_cpp.hpp
[6.958s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__rosidl_typesupport_fastrtps_cpp.hpp
[6.965s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__rosidl_typesupport_fastrtps_cpp.hpp
[6.971s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__rosidl_typesupport_fastrtps_cpp.hpp
[6.978s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__rosidl_typesupport_fastrtps_cpp.hpp
[6.984s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__rosidl_typesupport_fastrtps_cpp.hpp
[6.990s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__rosidl_typesupport_fastrtps_cpp.hpp
[6.995s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__rosidl_typesupport_fastrtps_cpp.hpp
[7.001s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__rosidl_typesupport_fastrtps_cpp.hpp
[7.008s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__rosidl_typesupport_fastrtps_cpp.hpp
[7.014s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__rosidl_typesupport_fastrtps_cpp.hpp
[7.022s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__rosidl_typesupport_fastrtps_cpp.hpp
[7.029s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__rosidl_typesupport_fastrtps_cpp.hpp
[7.036s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__rosidl_typesupport_fastrtps_cpp.hpp
[7.043s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__rosidl_typesupport_fastrtps_cpp.hpp
[7.049s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__rosidl_typesupport_fastrtps_cpp.hpp
[7.056s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__rosidl_typesupport_fastrtps_cpp.hpp
[7.062s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__rosidl_typesupport_fastrtps_cpp.hpp
[7.068s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_fastrtps_cpp.hpp
[7.075s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_fastrtps_cpp.hpp
[7.082s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__rosidl_typesupport_fastrtps_cpp.hpp
[7.089s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__rosidl_typesupport_fastrtps_cpp.hpp
[7.096s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__rosidl_typesupport_fastrtps_cpp.hpp
[7.102s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__rosidl_typesupport_fastrtps_cpp.hpp
[7.109s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__rosidl_typesupport_fastrtps_cpp.hpp
[7.115s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__rosidl_typesupport_fastrtps_cpp.hpp
[7.121s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__rosidl_typesupport_fastrtps_cpp.hpp
[7.127s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__rosidl_typesupport_fastrtps_cpp.hpp
[7.133s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__rosidl_typesupport_fastrtps_cpp.hpp
[7.140s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__rosidl_typesupport_fastrtps_cpp.hpp
[7.145s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__rosidl_typesupport_fastrtps_cpp.hpp
[7.153s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__rosidl_typesupport_fastrtps_cpp.hpp
[7.159s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__rosidl_typesupport_fastrtps_cpp.hpp
[7.166s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__rosidl_typesupport_fastrtps_cpp.hpp
[7.172s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__rosidl_typesupport_fastrtps_cpp.hpp
[7.178s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__rosidl_typesupport_fastrtps_cpp.hpp
[7.186s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__rosidl_typesupport_fastrtps_cpp.hpp
[7.193s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__rosidl_typesupport_fastrtps_cpp.hpp
[7.200s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__rosidl_typesupport_fastrtps_cpp.hpp
[7.207s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__rosidl_typesupport_fastrtps_cpp.hpp
[7.213s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__rosidl_typesupport_fastrtps_cpp.hpp
[7.219s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__rosidl_typesupport_fastrtps_cpp.hpp
[7.226s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__rosidl_typesupport_fastrtps_cpp.hpp
[7.232s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__rosidl_typesupport_fastrtps_cpp.hpp
[7.237s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__rosidl_typesupport_fastrtps_cpp.hpp
[7.244s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__rosidl_typesupport_fastrtps_cpp.hpp
[7.250s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__rosidl_typesupport_fastrtps_cpp.hpp
[7.257s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__rosidl_typesupport_fastrtps_cpp.hpp
[7.264s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__rosidl_typesupport_fastrtps_cpp.hpp
[7.270s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__rosidl_typesupport_fastrtps_cpp.hpp
[7.277s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__rosidl_typesupport_fastrtps_cpp.hpp
[7.290s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__rosidl_typesupport_fastrtps_cpp.hpp
[7.296s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__rosidl_typesupport_fastrtps_cpp.hpp
[7.302s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_fastrtps_cpp.hpp
[7.308s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_fastrtps_cpp.hpp
[7.314s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_fastrtps_cpp.hpp
[7.321s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_fastrtps_cpp.hpp
[7.328s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_fastrtps_cpp.hpp
[7.335s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_fastrtps_cpp.hpp
[7.342s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_fastrtps_cpp.hpp
[7.348s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_fastrtps_cpp.hpp
[7.354s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_fastrtps_cpp.hpp
[7.361s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_fastrtps_cpp.hpp
[7.366s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_fastrtps_cpp.hpp
[7.372s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[7.379s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__rosidl_typesupport_introspection_cpp.hpp
[7.386s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__rosidl_typesupport_introspection_cpp.hpp
[7.393s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__rosidl_typesupport_introspection_cpp.hpp
[7.400s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__rosidl_typesupport_introspection_cpp.hpp
[7.406s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__rosidl_typesupport_introspection_cpp.hpp
[7.413s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__rosidl_typesupport_introspection_cpp.hpp
[7.419s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__rosidl_typesupport_introspection_cpp.hpp
[7.425s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__rosidl_typesupport_introspection_cpp.hpp
[7.432s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__rosidl_typesupport_introspection_cpp.hpp
[7.440s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__rosidl_typesupport_introspection_cpp.hpp
[7.446s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__rosidl_typesupport_introspection_cpp.hpp
[7.452s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__rosidl_typesupport_introspection_cpp.hpp
[7.458s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__rosidl_typesupport_introspection_cpp.hpp
[7.465s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__rosidl_typesupport_introspection_cpp.hpp
[7.472s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__rosidl_typesupport_introspection_cpp.hpp
[7.478s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__rosidl_typesupport_introspection_cpp.hpp
[7.484s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__rosidl_typesupport_introspection_cpp.hpp
[7.490s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__rosidl_typesupport_introspection_cpp.hpp
[7.497s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__rosidl_typesupport_introspection_cpp.hpp
[7.503s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__rosidl_typesupport_introspection_cpp.hpp
[7.515s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__rosidl_typesupport_introspection_cpp.hpp
[7.522s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__rosidl_typesupport_introspection_cpp.hpp
[7.528s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__rosidl_typesupport_introspection_cpp.hpp
[7.533s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__rosidl_typesupport_introspection_cpp.hpp
[7.539s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__rosidl_typesupport_introspection_cpp.hpp
[7.545s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__rosidl_typesupport_introspection_cpp.hpp
[7.550s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__rosidl_typesupport_introspection_cpp.hpp
[7.557s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__rosidl_typesupport_introspection_cpp.hpp
[7.564s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__rosidl_typesupport_introspection_cpp.hpp
[7.569s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_introspection_cpp.hpp
[7.575s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_introspection_cpp.hpp
[7.581s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__rosidl_typesupport_introspection_cpp.hpp
